-- Merging decision tree log ---
data
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:82:17-85:46
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:146:17-149:46
	android:host
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:83:21-47
	android:scheme
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:85:21-43
	android:pathPrefix
		ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:84:21-53
manifest
ADDED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
INJECTED from /Users/marianesantana/Documents/Android/in-telligent-android-master/In-telligent/app/src/main/AndroidManifest.xml:2:1-286:12
ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:95:13-97:29
action#android.net.conn.CONNECTIVITY_CHANGE
ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:96:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:96:25-76
receiver#androidx.work.impl.background.systemalarm.RescheduleReceiver
ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:99:9-110:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:102:13-36
	android:exported
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:103:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:104:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:101:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:100:13-88
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.TIMEZONE_CHANGED+action:name:android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:105:13-109:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:106:17-79
	android:name
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:106:25-76
action#android.intent.action.TIME_SET
ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:107:17-73
	android:name
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:107:25-70
action#android.intent.action.TIMEZONE_CHANGED
ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:108:17-81
	android:name
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:108:25-78
receiver#androidx.work.impl.background.systemalarm.ConstraintProxyUpdateReceiver
ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:111:9-120:20
	android:enabled
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:114:13-72
	android:exported
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:115:13-37
	tools:targetApi
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:116:13-32
	android:directBootAware
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:113:13-44
	android:name
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:112:13-99
intent-filter#action:name:androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:117:13-119:29
action#androidx.work.impl.background.systemalarm.UpdateProxies
ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:118:17-98
	android:name
		ADDED from [androidx.work:work-runtime:2.0.0] /Users/marianesantana/.gradle/caches/transforms-3/b2821e848ca2e2eb0abe508f9730902d/transformed/work-runtime-2.0.0/AndroidManifest.xml:118:25-95
provider#com.crashlytics.android.CrashlyticsInitProvider
ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/5f166a49d503dee9107b4980094ec320/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:19:9-23:38
	android:authorities
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/5f166a49d503dee9107b4980094ec320/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:21:13-75
	android:exported
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/5f166a49d503dee9107b4980094ec320/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:22:13-37
	android:initOrder
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/5f166a49d503dee9107b4980094ec320/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:23:13-35
	android:name
		ADDED from [com.crashlytics.sdk.android:crashlytics:2.10.1] /Users/marianesantana/.gradle/caches/transforms-3/5f166a49d503dee9107b4980094ec320/transformed/jetified-crashlytics-2.10.1/AndroidManifest.xml:20:13-75
activity#com.google.android.gms.auth.api.signin.internal.SignInHubActivity
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/marianesantana/.gradle/caches/transforms-3/2e112864547d3a2f1fb5eea6d7487783/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:23:9-27:75
	android:excludeFromRecents
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/marianesantana/.gradle/caches/transforms-3/2e112864547d3a2f1fb5eea6d7487783/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:25:13-46
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/marianesantana/.gradle/caches/transforms-3/2e112864547d3a2f1fb5eea6d7487783/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:26:13-37
	android:theme
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/marianesantana/.gradle/caches/transforms-3/2e112864547d3a2f1fb5eea6d7487783/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:27:13-72
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/marianesantana/.gradle/caches/transforms-3/2e112864547d3a2f1fb5eea6d7487783/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:24:13-93
service#com.google.android.gms.auth.api.signin.RevocationBoundService
ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/marianesantana/.gradle/caches/transforms-3/2e112864547d3a2f1fb5eea6d7487783/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:33:9-37:51
	android:exported
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/marianesantana/.gradle/caches/transforms-3/2e112864547d3a2f1fb5eea6d7487783/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:35:13-36
	android:visibleToInstantApps
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/marianesantana/.gradle/caches/transforms-3/2e112864547d3a2f1fb5eea6d7487783/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:37:13-48
	android:permission
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/marianesantana/.gradle/caches/transforms-3/2e112864547d3a2f1fb5eea6d7487783/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:36:13-107
	android:name
		ADDED from [com.google.android.gms:play-services-auth:20.7.0] /Users/marianesantana/.gradle/caches/transforms-3/2e112864547d3a2f1fb5eea6d7487783/transformed/jetified-play-services-auth-20.7.0/AndroidManifest.xml:34:13-89
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/9e9cca0799dde35399d576bc22aca82d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/9e9cca0799dde35399d576bc22aca82d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/9e9cca0799dde35399d576bc22aca82d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/9e9cca0799dde35399d576bc22aca82d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/9e9cca0799dde35399d576bc22aca82d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/9e9cca0799dde35399d576bc22aca82d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/9e9cca0799dde35399d576bc22aca82d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.2.0] /Users/marianesantana/.gradle/caches/transforms-3/9e9cca0799dde35399d576bc22aca82d/transformed/jetified-play-services-maps-18.2.0/AndroidManifest.xml:40:13-50
uses-permission#com.google.android.finsky.permission.BIND_GET_INSTALL_REFERRER_SERVICE
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/02e6f3bc00641389576d5510eaf5cd97/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/f929b037029c68354134e86dc16421d9/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.google.android.gms:play-services-measurement-impl:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/f929b037029c68354134e86dc16421d9/transformed/jetified-play-services-measurement-impl-21.1.1/AndroidManifest.xml:26:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/marianesantana/.gradle/caches/transforms-3/86ca63995c012d99813c3a88f9b3e52a/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
MERGED from [com.android.installreferrer:installreferrer:1.0] /Users/marianesantana/.gradle/caches/transforms-3/86ca63995c012d99813c3a88f9b3e52a/transformed/jetified-installreferrer-1.0/AndroidManifest.xml:9:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/02e6f3bc00641389576d5510eaf5cd97/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/02e6f3bc00641389576d5510eaf5cd97/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/02e6f3bc00641389576d5510eaf5cd97/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/02e6f3bc00641389576d5510eaf5cd97/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/02e6f3bc00641389576d5510eaf5cd97/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/02e6f3bc00641389576d5510eaf5cd97/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/02e6f3bc00641389576d5510eaf5cd97/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/02e6f3bc00641389576d5510eaf5cd97/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/02e6f3bc00641389576d5510eaf5cd97/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/02e6f3bc00641389576d5510eaf5cd97/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/02e6f3bc00641389576d5510eaf5cd97/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/02e6f3bc00641389576d5510eaf5cd97/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/02e6f3bc00641389576d5510eaf5cd97/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:21.1.1] /Users/marianesantana/.gradle/caches/transforms-3/02e6f3bc00641389576d5510eaf5cd97/transformed/jetified-play-services-measurement-21.1.1/AndroidManifest.xml:40:13-87
provider#com.facebook.internal.FacebookInitProvider
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/e1bc17f014f9ff3eb421dc1390258cdb/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:29:9-32:40
	android:authorities
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/e1bc17f014f9ff3eb421dc1390258cdb/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:31:13-72
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/e1bc17f014f9ff3eb421dc1390258cdb/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/e1bc17f014f9ff3eb421dc1390258cdb/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:30:13-70
receiver#com.facebook.CurrentAccessTokenExpirationBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/e1bc17f014f9ff3eb421dc1390258cdb/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:34:9-40:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/e1bc17f014f9ff3eb421dc1390258cdb/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:36:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/e1bc17f014f9ff3eb421dc1390258cdb/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:35:13-86
intent-filter#action:name:com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/e1bc17f014f9ff3eb421dc1390258cdb/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:37:13-39:29
action#com.facebook.sdk.ACTION_CURRENT_ACCESS_TOKEN_CHANGED
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/e1bc17f014f9ff3eb421dc1390258cdb/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:38:17-95
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/e1bc17f014f9ff3eb421dc1390258cdb/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:38:25-92
receiver#com.facebook.AuthenticationTokenManager$CurrentAuthenticationTokenChangedBroadcastReceiver
ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/e1bc17f014f9ff3eb421dc1390258cdb/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:41:9-47:20
	android:exported
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/e1bc17f014f9ff3eb421dc1390258cdb/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:43:13-37
	android:name
		ADDED from [com.facebook.android:facebook-core:16.2.0] /Users/marianesantana/.gradle/caches/transforms-3/e1bc17f014f9ff3eb421dc1390258cdb/transformed/jetified-facebook-core-16.2.0/AndroidManifest.xml:42:13-118
